info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 465/491 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 65% building 465/492 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 65% building 465/495 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 65% building 466/497 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 470/497 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 472/499 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 474/499 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 66% building 474/501 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 66% building 474/502 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 66% building 474/503 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 66% building 474/504 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 475/504 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 476/504 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 477/504 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 66% building 479/506 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 481/506 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 482/506 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 67% building 486/508 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/Headers.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 492/509 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/common.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 498/510 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 499/510 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 499/511 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@open-draft/until/lib/index.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 503/512 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 504/512 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 504/513 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 68% building 504/514 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersObject.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/transformers/flattenHeadersList.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 505/518 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 506/518 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 506/519 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 509/525 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 512/528 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 512/529 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 512/531 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 514/535 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 515/537 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 515/538 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 516/538 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/strict-event-emitter/lib/StrictEventEmitter.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 519/540 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 519/541 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 521/541 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 521/542 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_unicodeWords.js
